,is_canceled
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,0
15468,1
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,1
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,1
15510,0
15511,0
15512,0
15513,0
15514,0
15515,1
15516,0
15517,1
15518,0
15519,0
15520,1
15521,0
15522,1
15523,0
15524,0
15525,0
15526,1
15527,1
15528,0
15529,0
15530,0
15531,0
15532,1
15533,0
15534,0
15535,1
15536,1
15537,1
15538,0
15539,1
15540,0
15541,1
15542,1
15543,1
15544,1
15545,1
15546,0
15547,1
15548,1
15549,1
15550,1
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,1
15568,0
15569,1
15570,0
15571,1
15572,0
15573,0
15574,0
15575,1
15576,0
15577,1
15578,0
15579,1
15580,1
15581,1
15582,1
15583,0
15584,0
15585,0
15586,1
15587,0
15588,1
15589,1
15590,1
15591,1
15592,1
15593,0
15594,0
15595,1
15596,1
15597,0
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,0
15611,1
15612,1
15613,1
15614,0
15615,1
15616,0
15617,0
15618,1
15619,1
15620,0
15621,1
15622,1
15623,0
15624,1
15625,1
15626,0
15627,1
15628,1
15629,0
15630,0
15631,1
15632,0
15633,0
15634,1
15635,0
15636,0
15637,1
15638,1
15639,0
15640,1
15641,1
15642,0
15643,1
15644,0
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,0
15653,1
15654,0
15655,0
15656,0
15657,1
15658,1
15659,1
15660,0
15661,0
15662,1
15663,1
15664,1
15665,1
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,1
15673,1
15674,0
15675,0
15676,1
15677,0
15678,0
15679,0
15680,1
15681,1
15682,0
15683,0
15684,1
15685,0
15686,1
15687,1
15688,1
15689,0
15690,1
15691,0
15692,1
15693,1
15694,1
15695,0
15696,1
15697,0
15698,0
15699,0
15700,0
15701,0
15702,1
15703,1
15704,1
15705,0
15706,0
15707,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,0
15715,0
15716,0
15717,1
15718,0
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,1
15745,1
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,1
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,0
15768,1
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,1
15780,0
15781,0
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,1
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,0
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,1
15807,0
15808,0
15809,1
15810,0
15811,1
15812,1
15813,1
15814,0
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15835,1
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,1
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,1
15852,0
15853,0
15854,1
15855,1
15856,1
15857,1
15858,1
15859,0
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15866,1
15867,1
15868,1
15869,1
15870,1
15871,1
15872,1
15873,1
15874,0
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,1
15904,1
15905,1
15906,1
15907,1
15908,1
15909,1
15910,0
15911,1
15912,1
15913,0
15914,1
15915,1
15916,1
15917,1
15918,1
15919,1
15920,0
15921,1
15922,0
15923,0
15924,0
15925,0
15926,1
15927,0
15928,1
15929,0
15930,0
15931,1
15932,0
15933,1
15934,0
15935,1
15936,0
15937,1
15938,1
15939,1
15940,0
15941,0
15942,1
15943,1
15944,0
15945,0
15946,0
15947,0
15948,1
15949,1
15950,0
15951,0
15952,0
15953,0
15954,0
15955,1
15956,0
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,1
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,1
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,1
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,1
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,1
16011,0
16012,1
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,0
16022,1
16023,0
16024,0
16025,1
16026,0
16027,0
16028,0
16029,0
16030,1
16031,0
16032,1
16033,1
16034,1
16035,0
16036,1
16037,0
16038,0
16039,0
16040,1
16041,0
16042,0
16043,1
16044,0
16045,0
16046,0
16047,0
16048,0
16049,1
16050,0
16051,0
16052,1
16053,1
16054,1
16055,1
16056,0
16057,0
16058,0
16059,0
16060,1
16061,1
16062,1
16063,1
16064,1
16065,0
16066,0
16067,1
16068,0
16069,0
16070,0
16071,0
16072,1
16073,0
16074,1
16075,1
16076,1
16077,0
16078,1
16079,1
16080,0
16081,1
16082,1
16083,1
16084,1
16085,0
16086,0
16087,1
16088,1
16089,0
16090,1
16091,0
16092,1
16093,1
16094,1
16095,1
16096,0
16097,0
16098,0
16099,1
16100,0
16101,1
16102,1
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,1
16120,0
16121,0
16122,0
16123,1
16124,0
16125,0
16126,0
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,0
16134,0
16135,0
16136,0
16137,0
16138,0
16139,1
16140,0
16141,0
16142,0
16143,0
16144,1
16145,1
16146,1
16147,0
16148,0
16149,0
16150,1
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,1
16163,1
16164,1
16165,0
16166,0
16167,0
16168,0
16169,0
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,1
16178,1
16179,0
16180,0
16181,0
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,1
16189,0
16190,0
16191,0
16192,1
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,1
16200,0
16201,0
16202,0
16203,1
16204,0
16205,0
16206,0
16207,1
16208,0
16209,1
16210,1
16211,1
16212,1
16213,0
16214,1
16215,0
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,0
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,0
16248,0
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,0
16257,0
16258,1
16259,1
16260,1
16261,0
16262,1
16263,0
16264,0
16265,1
16266,1
16267,1
16268,1
16269,1
16270,1
16271,0
16272,1
16273,1
16274,1
16275,0
16276,0
16277,0
16278,0
16279,1
16280,1
16281,0
16282,0
16283,1
16284,1
16285,1
16286,1
16287,0
16288,0
16289,0
16290,1
16291,0
16292,1
16293,0
16294,0
16295,0
16296,0
16297,1
16298,1
16299,0
16300,0
16301,1
16302,0
16303,1
16304,0
16305,1
16306,0
16307,0
16308,0
16309,0
16310,1
16311,0
16312,0
16313,1
16314,0
16315,1
16316,0
16317,0
16318,0
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16329,0
16330,1
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,1
16341,0
16342,0
16343,0
16344,0
16345,0
16346,1
16347,0
16348,1
16349,0
16350,0
16351,0
16352,0
16353,0
16354,0
16355,1
16356,0
16357,0
16358,0
16359,0
16360,0
16361,0
16362,0
16363,0
16364,0
16365,0
16366,0
16367,1
16368,0
16369,0
16370,1
16371,1
16372,0
16373,1
16374,1
16375,0
16376,1
16377,0
16378,1
16379,0
16380,1
16381,0
16382,0
16383,0
16384,0
16385,1
16386,1
16387,1
16388,0
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,0
16400,1
16401,0
16402,0
16403,1
16404,1
16405,1
16406,1
16407,1
16408,1
16409,1
16410,0
16411,1
16412,1
16413,1
16414,1
16415,1
16416,0
16417,0
16418,0
16419,0
16420,0
16421,1
16422,1
16423,1
16424,0
16425,1
16426,1
16427,1
16428,0
16429,0
16430,0
16431,0
16432,1
16433,1
16434,1
16435,1
16436,1
16437,1
16438,0
16439,1
16440,1
16441,0
16442,0
16443,1
16444,1
16445,0
16446,0
16447,0
16448,0
16449,0
16450,0
16451,1
16452,1
16453,1
16454,1
16455,0
16456,0
16457,1
16458,1
16459,0
16460,1
16461,0
16462,0
16463,0
16464,1
16465,1
16466,1
16467,1
16468,0
16469,0
16470,1
16471,1
16472,1
16473,1
16474,1
16475,0
16476,0
16477,0
16478,0
16479,1
16480,0
16481,0
16482,0
16483,0
16484,0
16485,0
16486,1
16487,1
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,1
16505,0
16506,0
16507,0
16508,1
16509,0
16510,0
16511,1
16512,1
16513,0
16514,1
16515,1
16516,1
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,1
16532,1
16533,0
16534,0
16535,0
16536,0
16537,0
16538,1
16539,1
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,1
16547,0
16548,0
16549,0
16550,1
16551,0
16552,0
16553,1
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,1
16561,1
16562,0
16563,1
16564,1
16565,1
16566,1
16567,1
16568,0
16569,1
16570,0
16571,0
16572,0
16573,1
16574,0
16575,0
16576,1
16577,1
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,1
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,1
16595,0
16596,0
16597,1
16598,0
16599,0
16600,0
16601,1
16602,1
16603,1
16604,0
16605,0
16606,0
16607,0
16608,1
16609,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,1
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
16627,1
16628,0
16629,0
16630,1
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,1
16638,1
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,1
16653,0
16654,0
16655,0
16656,0
16657,0
16658,1
16659,0
16660,0
16661,1
16662,0
16663,0
16664,0
16665,0
16666,1
16667,0
16668,1
16669,1
16670,1
16671,1
16672,0
16673,0
16674,1
16675,0
16676,0
16677,0
16678,1
16679,0
16680,1
16681,0
16682,0
16683,0
16684,1
16685,1
16686,0
16687,1
16688,0
16689,0
16690,0
16691,0
16692,1
16693,1
16694,0
16695,1
16696,1
16697,1
16698,0
16699,1
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,1
16707,1
16708,0
16709,1
16710,0
16711,0
16712,1
16713,1
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,1
16727,0
16728,0
16729,0
16730,1
16731,1
16732,0
16733,0
16734,0
16735,0
16736,0
16737,1
16738,0
16739,1
16740,0
16741,0
16742,0
16743,1
16744,1
16745,1
16746,0
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,1
16757,0
16758,0
16759,1
16760,1
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,1
16768,1
16769,1
16770,0
16771,0
16772,0
16773,0
16774,0
16775,1
16776,1
16777,1
16778,1
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,1
16787,0
16788,0
16789,0
16790,0
16791,0
16792,0
16793,0
16794,0
16795,0
16796,1
16797,0
16798,0
16799,1
16800,0
16801,0
16802,1
16803,1
16804,1
16805,1
16806,1
16807,1
16808,0
16809,1
16810,1
16811,1
16812,0
16813,0
16814,0
16815,0
16816,1
16817,1
16818,1
16819,1
16820,1
16821,0
16822,0
16823,1
16824,0
16825,1
16826,0
16827,0
16828,0
16829,1
16830,1
16831,0
16832,1
16833,1
16834,1
16835,0
16836,1
16837,1
16838,0
16839,1
16840,1
16841,0
16842,0
16843,1
16844,1
16845,0
16846,0
16847,1
16848,0
16849,0
16850,0
16851,0
16852,0
16853,0
16854,1
16855,1
16856,1
16857,1
16858,1
16859,0
16860,1
16861,1
16862,0
16863,1
16864,1
16865,1
16866,0
16867,1
16868,0
16869,1
16870,0
16871,0
16872,0
16873,0
16874,0
16875,1
16876,0
16877,0
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,0
16888,0
16889,0
16890,1
16891,0
16892,1
16893,1
16894,1
16895,0
16896,1
16897,1
16898,1
16899,0
16900,1
16901,0
16902,1
16903,0
16904,0
16905,1
16906,1
16907,0
16908,1
16909,0
16910,0
16911,1
16912,0
16913,0
16914,0
16915,0
16916,1
16917,0
16918,0
16919,1
16920,0
16921,1
16922,0
16923,0
16924,0
16925,0
16926,1
16927,1
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,0
16938,1
16939,0
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,1
16949,0
16950,1
16951,1
16952,1
16953,0
16954,0
16955,0
16956,1
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,0
16968,0
16969,0
16970,1
16971,0
16972,0
16973,0
16974,1
16975,0
16976,0
16977,0
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,0
16985,0
16986,0
16987,1
16988,0
16989,0
16990,1
16991,0
16992,0
16993,0
16994,1
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,1
17003,1
17004,0
17005,0
17006,0
17007,0
17008,0
17009,1
17010,1
17011,0
17012,0
17013,0
17014,1
17015,0
17016,1
17017,0
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,1
17035,0
17036,1
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,0
17048,1
17049,1
17050,0
17051,1
17052,1
17053,1
17054,1
17055,1
17056,1
17057,1
17058,1
17059,0
17060,0
17061,1
17062,1
17063,0
17064,1
17065,0
17066,1
17067,1
17068,0
17069,0
17070,1
17071,0
17072,0
17073,1
17074,1
17075,1
17076,0
17077,0
17078,1
17079,1
17080,1
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17089,1
17090,0
17091,1
17092,1
17093,1
17094,1
17095,1
17096,0
17097,0
17098,1
17099,1
17100,1
17101,1
17102,0
17103,1
17104,0
17105,0
17106,0
17107,1
17108,0
17109,1
17110,1
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,0
17135,1
17136,0
17137,0
17138,0
17139,1
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,1
17148,1
17149,1
17150,0
17151,1
17152,1
17153,1
17154,0
17155,1
17156,0
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,0
17166,0
17167,1
17168,0
17169,0
17170,0
17171,0
17172,0
17173,0
17174,0
17175,1
17176,0
17177,0
17178,0
17179,1
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,1
17199,1
17200,0
17201,0
17202,0
17203,0
17204,0
17205,1
17206,0
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,1
17227,0
17228,0
17229,1
17230,0
17231,0
17232,0
17233,0
17234,1
17235,1
17236,1
17237,0
17238,0
17239,1
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,1
17255,0
17256,0
17257,0
17258,0
17259,1
17260,0
17261,1
17262,1
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,1
17270,1
17271,1
17272,0
17273,1
17274,0
17275,0
17276,0
17277,1
17278,0
17279,0
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,0
17292,0
17293,0
17294,1
17295,1
17296,0
17297,0
17298,0
17299,0
17300,1
17301,0
17302,0
17303,0
17304,1
17305,1
17306,1
17307,0
17308,0
17309,1
17310,1
17311,0
17312,1
17313,1
17314,0
17315,0
17316,1
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,0
17327,1
17328,0
17329,1
17330,1
17331,0
17332,1
17333,1
17334,0
17335,1
17336,0
17337,1
17338,0
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,0
17346,0
17347,1
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,0
17356,1
17357,0
17358,1
17359,0
17360,1
17361,1
17362,1
17363,0
17364,1
17365,1
17366,1
17367,0
17368,1
17369,0
17370,0
17371,1
17372,0
17373,0
17374,1
17375,1
17376,1
17377,1
17378,0
17379,0
17380,0
17381,1
17382,0
17383,0
17384,0
17385,1
17386,1
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,1
17397,0
17398,0
17399,0
17400,0
17401,0
17402,1
17403,0
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,0
17442,0
17443,1
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,1
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,1
17469,0
17470,1
17471,0
17472,1
17473,0
17474,0
17475,1
17476,1
17477,1
17478,1
17479,1
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,1
17490,1
17491,1
17492,1
17493,1
17494,1
17495,1
17496,0
17497,0
17498,0
17499,0
17500,1
17501,1
17502,1
17503,1
17504,0
17505,1
17506,1
17507,0
17508,1
17509,1
17510,0
17511,1
17512,1
17513,1
17514,0
17515,0
17516,0
17517,0
17518,1
17519,1
17520,0
17521,1
17522,1
17523,0
17524,1
17525,1
17526,1
17527,0
17528,0
17529,0
17530,0
17531,0
17532,1
17533,1
17534,1
17535,1
17536,1
17537,1
17538,1
17539,0
17540,0
17541,1
17542,0
17543,0
17544,1
17545,0
17546,0
17547,0
17548,0
17549,1
17550,1
17551,0
17552,0
17553,0
17554,0
17555,1
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,1
17565,0
17566,0
17567,0
17568,1
17569,0
17570,0
17571,0
17572,0
17573,0
17574,1
17575,1
17576,0
17577,0
17578,0
17579,1
17580,1
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,1
17588,0
17589,0
17590,0
17591,0
17592,0
17593,1
17594,0
17595,0
17596,0
17597,0
17598,0
17599,0
17600,1
17601,0
17602,0
17603,1
17604,0
17605,0
17606,0
17607,0
17608,0
17609,1
17610,0
17611,0
17612,0
17613,0
17614,1
17615,1
17616,0
17617,0
17618,0
17619,0
17620,1
17621,0
17622,0
17623,0
17624,1
17625,1
17626,0
17627,1
17628,0
17629,1
17630,1
17631,0
17632,1
17633,0
17634,0
17635,0
17636,0
17637,0
17638,1
17639,1
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,1
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,0
17658,1
17659,0
17660,0
17661,0
17662,1
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,1
17670,1
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,1
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,1
17687,0
17688,1
17689,1
17690,0
17691,0
17692,0
17693,0
17694,0
17695,1
17696,0
17697,1
17698,0
17699,0
17700,0
17701,0
17702,0
17703,1
17704,0
17705,0
17706,0
17707,1
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,1
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,1
17732,0
17733,0
17734,0
17735,0
17736,0
17737,1
17738,0
17739,0
17740,1
17741,1
17742,0
17743,1
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,1
17756,0
17757,0
17758,0
17759,1
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,1
17767,1
17768,1
17769,0
17770,0
17771,1
17772,1
17773,0
17774,0
17775,1
17776,0
17777,1
17778,1
17779,1
17780,0
17781,0
17782,1
17783,1
17784,0
17785,1
17786,1
17787,1
17788,0
17789,0
17790,1
17791,0
17792,0
17793,1
17794,1
17795,0
17796,0
17797,0
17798,1
17799,0
17800,1
17801,0
17802,0
17803,1
17804,1
17805,1
17806,1
17807,1
17808,0
17809,0
17810,0
17811,0
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,0
17819,1
17820,0
17821,0
17822,0
17823,0
17824,1
17825,0
17826,1
17827,0
17828,1
17829,0
17830,0
17831,1
17832,0
17833,0
17834,0
17835,0
17836,0
17837,1
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,1
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,1
17855,0
17856,1
17857,0
17858,1
17859,0
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,1
17867,0
17868,0
17869,1
17870,0
17871,1
17872,0
17873,0
17874,0
17875,1
17876,1
17877,0
17878,0
17879,0
17880,1
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,1
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,0
17895,0
17896,1
17897,1
17898,1
17899,0
17900,0
17901,0
17902,0
17903,1
17904,1
17905,0
17906,1
17907,0
17908,0
17909,0
17910,1
17911,1
17912,0
17913,0
17914,0
17915,0
17916,0
17917,1
17918,0
17919,1
17920,0
17921,1
17922,1
17923,0
17924,1
17925,0
17926,1
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,1
17934,0
17935,0
17936,1
17937,0
17938,0
17939,1
17940,1
17941,0
17942,0
17943,0
17944,0
17945,0
17946,0
17947,0
17948,1
17949,0
17950,1
17951,0
17952,0
17953,0
17954,0
17955,0
17956,1
17957,0
17958,0
17959,0
17960,0
17961,1
17962,0
17963,1
17964,1
17965,1
17966,0
17967,1
17968,1
17969,0
17970,1
17971,1
17972,0
17973,0
17974,1
17975,1
17976,0
17977,1
17978,0
17979,1
17980,0
17981,1
17982,0
17983,1
17984,1
17985,1
17986,1
17987,0
17988,0
17989,1
17990,0
17991,0
17992,1
17993,0
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,1
18006,0
18007,0
18008,0
18009,0
18010,1
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,1
18021,0
18022,0
18023,1
18024,0
18025,0
18026,0
18027,0
18028,1
18029,1
18030,0
18031,1
18032,1
18033,0
18034,0
18035,1
18036,0
18037,1
18038,0
18039,0
18040,1
18041,1
18042,1
18043,1
18044,0
18045,1
18046,0
18047,0
18048,0
18049,0
18050,0
18051,0
18052,1
18053,0
18054,0
18055,0
18056,0
18057,0
18058,0
18059,0
18060,0
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,0
18069,0
18070,1
18071,0
18072,1
18073,0
18074,0
18075,0
18076,1
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,1
18090,0
18091,0
18092,0
18093,0
18094,0
18095,0
18096,1
18097,1
18098,0
18099,0
18100,0
18101,0
18102,0
18103,1
18104,1
18105,0
18106,1
18107,0
18108,1
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,1
18129,0
18130,1
18131,0
18132,0
18133,0
18134,0
18135,1
18136,0
18137,0
18138,0
18139,1
18140,0
18141,1
18142,0
18143,0
18144,1
18145,0
18146,1
18147,0
18148,0
18149,1
18150,1
18151,1
18152,1
18153,0
18154,1
18155,0
18156,0
18157,0
18158,1
18159,1
18160,0
18161,0
18162,0
18163,0
18164,1
18165,1
18166,0
18167,0
18168,0
18169,0
18170,1
18171,1
18172,0
18173,0
18174,0
18175,0
18176,0
18177,1
18178,1
18179,0
18180,1
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,1
18193,0
18194,1
18195,1
18196,0
18197,1
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,1
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
